Sample,Point No.,Line,K2O,CaO,TiO2,SiO2,Al2O3,Na2O,MgO,FeO,MnO,Cl,SO3,Total
D2_sph20,3,,1.296,11.436,0.527,58.749,11.059,3.173,5.111,7.287,0.116,0,0,98.754
D2_sph20,4,,1.812,7.695,0.59,63.631,13.557,4.269,2.929,4.593,0.14,0.001,0.002,99.219
D2_sph20,5,,1.623,8.548,0.607,62.755,13.306,3.902,3.357,5.103,0.094,0.008,0.004,99.306
D2_sph22,1,,0.641,23.029,0.739,48.322,12.719,1.694,5.379,6.137,0.153,0.433,0,99.246
D2_sph22,2,,0.56,26.018,0.616,48.326,12.505,1.649,4.859,4.78,0.13,0.37,0.001,99.814
D2_sph22,3,,0.721,25.296,0.584,48.977,12.697,1.738,4.46,4.684,0.099,0.364,0,99.62
D2_sph22,4,,0.847,22.524,0.572,49.613,12.994,2.132,4.231,4.817,0.086,0.375,0.003,98.193
D2_sph22,5,,1.19,18.247,0.654,54.028,14.063,2.87,3.544,4.921,0.143,0.102,0.004,99.765
D2_sph22,6,,1.208,16.996,0.63,54.927,14.453,3.756,3.573,4.581,0.093,0.092,0.002,100.311
D2_sph23,1,,0.489,31.6,0.389,46.422,10.884,1.66,4.157,3.386,0.097,0.157,0,99.241
D2_sph23,2,,0.558,30.508,0.412,47.674,10.642,1.805,3.642,2.908,0.085,0.202,0,98.436
D2_sph23,3,,0.631,28.855,0.388,49.154,11.361,1.985,3.505,2.981,0.098,0.103,0,99.061
D2_sph23,4,,0.592,28.89,0.409,49.302,11.435,2.178,3.416,3.104,0.061,0.141,0,99.528
D2_sph23,5,,1.06,24.762,0.373,51.641,11.984,3.027,2.862,3.243,0.12,0.004,0,99.076
D2_sph23,6,,1.015,24.845,0.418,51.132,11.915,3.058,2.852,3.111,0.098,0.002,0.002,98.448
D2_sph24,1,,0.284,37.854,0.366,41.45,10.03,1.014,5.025,2.914,0.093,0.039,0.01,99.077
D2_sph24,2,,0.509,32.502,0.365,45.162,10.253,2.648,4.006,2.889,0.082,0.276,0.004,98.695
D2_sph24,3,,0.469,32.693,0.354,46.152,10.46,1.673,4.161,2.909,0.053,0.023,0.008,98.953
D2_sph24,4,,0.714,27.25,0.408,50.453,11.285,2.567,3.343,2.946,0.064,0.077,0.003,99.109
D2_sph25,1,,0.616,29.695,0.443,46.789,12.071,2.359,3.849,3.171,0.082,0.383,0.011,99.467
D2_sph25,2,,0.733,28.347,0.456,47.02,12.035,2.637,3.673,3.282,0.073,0.387,0.002,98.645
D2_sph25,3,,0.644,28.845,0.438,47.366,11.902,2.229,3.541,3.27,0.14,0.301,0.011,98.685
D2_sph25,4,,0.63,28.965,0.477,46.321,11.975,2.595,3.781,3.224,0.073,0.414,0.007,98.46
D2_sph25,5,,0.627,28.977,0.45,46.311,11.883,3.113,3.88,3.237,0.077,0.418,0.012,98.982
D2_sph25,6,,0.661,29.486,0.438,46.594,11.744,2.348,3.792,3.347,0.082,0.368,0.006,98.865
D2_sph26,1,,0.566,29.209,0.409,48.481,11.157,2.237,3.774,3.071,0.054,0.007,0.002,98.967
D2_sph26,2,,0.566,29.581,0.424,48.086,10.896,2.167,3.675,3.099,0.098,0.011,0,98.603
D2_sph26,3,,0.802,27.421,0.445,49.799,11.096,2.48,3.446,3.228,0.075,0.008,0,98.8
D2_sph26,4,,0.697,28.198,0.4,49.45,11.047,2.39,3.54,2.987,0.04,0.013,0,98.762
D2_sph26,5,,0.72,27.665,0.41,49.137,10.917,2.309,3.478,3.19,0.062,0.022,0.005,97.914
D2_sph26,6,,0.798,27.328,0.418,49.224,11.064,2.6,3.339,3.31,0.111,0.033,0.001,98.226
D2_sph29,1,,0.526,30.176,0.557,44.493,10.84,1.583,4.18,4.401,0.141,0.323,0.004,97.223
D2_sph29,2,,0.731,26.288,0.563,48.028,11.735,2.131,4.195,4.522,0.113,0.217,0.006,98.528
D2_sph29,3,,0.845,24.886,0.572,47.953,12.024,2.464,3.986,4.691,0.095,0.284,0.008,97.806
D2_sph29,4,,0.894,23.901,0.596,48.766,11.992,2.57,3.861,4.283,0.112,0.238,0,97.213
D2_sph29,5,,0.908,24.157,0.569,48.411,12.076,2.531,3.98,4.56,0.101,0.283,0.002,97.578
D2_sph29,6,,0.879,23.503,0.599,48.971,12.214,2.752,3.986,4.529,0.128,0.227,0,97.788
D2_sph30,1,,0.382,23.208,0.524,50.822,12.263,1.173,5.216,5.645,0.185,0.028,0.002,99.448
D2_sph30,2,,0.27,33.686,0.581,40.169,10.936,0.488,6.284,6.342,0.176,0.282,0.01,99.222
D2_sph30,3,,0.365,26.375,0.472,48.174,11.176,0.985,5.071,4.342,0.13,1.209,0.002,98.301
D2_sph30,4,,1.098,12.324,0.636,59.511,14.426,2.713,3.491,5.326,0.123,0.008,0.007,99.661
D2_sph30,5,,1.745,6.636,0.606,65.176,14.998,3.41,2.254,4.319,0.113,0,0.005,99.261
D2_sph30,6,,1.72,7.939,0.587,65.365,15.058,3.107,1.991,3.616,0.108,0.005,0,99.496
D2_sph30,7,,1.398,10.769,0.574,61.314,13.961,2.774,3.021,5.164,0.172,0.017,0.004,99.167
D2_sph31,1,,1.075,21.098,0.493,53.433,9.637,3.423,3.414,4.676,0.135,0.004,0,97.388
D2_sph31,2,,1.108,18.654,0.428,55.267,9.66,3.964,3.435,5.458,0.122,0,0.003,98.098
D2_sph31,3,,1.149,18.926,0.452,55.881,9.953,3.952,3.034,5.176,0.1,0,0.002,98.625
D2_sph31,4,,1.712,14.477,0.506,58.253,10.718,4.425,3.494,5.09,0.103,0.011,0,98.789
D2_sph32,1,,1.122,22.107,0.594,51.195,12.352,2.946,3.45,4.44,0.092,0.107,0.004,98.408
D2_sph32,2,,1.027,22.932,0.623,51.46,12.197,3.01,3.526,4.299,0.1,0.068,0,99.242
D2_sph32,3,,0.843,24.969,0.513,49.37,11.698,2.686,3.69,4.266,0.086,0.271,0.006,98.397
D2_sph32,4,,0.958,23.256,0.558,50.956,12.094,2.935,3.59,4.488,0.105,0.109,0.004,99.052
D2_sph32,5,,1.142,22.509,0.556,51.322,12.328,2.918,3.497,4.397,0.096,0.119,0.007,98.889
D2_sph32,6,,1.034,23.002,0.564,50.464,11.951,3.033,3.488,4.229,0.117,0.089,0.001,97.972
D2_sph33,1,,0.467,29.779,0.553,44.977,11.287,1.683,4.878,4.153,0.127,1.113,0.014,99.028
D2_sph33,2,,0.621,27.608,0.536,46.886,11.719,2.081,4.51,4.235,0.127,0.869,0.004,99.195
D2_sph33,3,,0.685,27.376,0.532,47.319,11.847,2.282,4.527,4.253,0.1,0.892,0.008,99.819
D2_sph33,4,,0.543,27.738,0.594,46.99,11.595,2.094,4.387,4.363,0.108,0.95,0.005,99.366
D2_sph33,5,,0.618,26.964,0.573,46.582,11.647,2.197,4.394,4.404,0.087,0.822,0.01,98.296
D2_sph33,6,,0.602,27.558,0.599,46.848,11.547,2.116,4.38,4.219,0.12,0.902,0.008,98.897
D2_sph34,3,,1.055,16.989,0.706,54.595,14.553,2.255,3.741,5.505,0.095,0.049,0.001,99.544
D2_sph34,4,,1.081,15.021,0.66,56.299,14.866,2.658,3.283,5.049,0.155,0.001,0,99.073
D2_sph34,5,,1.122,15.647,0.614,56.947,14.276,2.452,3.069,4.913,0.143,0.005,0,99.188
D2_sph34,6,,1.831,12.17,0.596,59.71,14.622,3.626,2.608,4.398,0.112,0.005,0,99.678
D3_sph1,1,,0.19,26.22,0.57,48.17,12.25,1.01,5.53,5.18,0.16,0.04,0.00,99.30
D3_sph1,2,,0.32,26.01,0.57,48.90,12.81,1.04,4.55,4.98,0.15,0.07,0.00,99.40
D3_sph1,3,,0.36,23.11,0.60,51.51,12.49,1.23,4.86,5.28,0.18,0.03,0.00,99.65
D3_sph1,4,,0.83,17.57,0.54,56.62,13.39,1.89,3.62,4.41,0.16,0.02,0.00,99.05
D3_sph1,5,,0.76,17.77,0.56,56.59,13.41,2.03,3.53,4.21,0.12,0.04,0.00,99.02
D3_sph1,6,,0.81,17.77,0.57,56.32,13.54,1.63,3.65,4.64,0.13,0.02,0.00,99.07
D3_sph2,1,,0.84,25.39,0.57,48.61,12.32,2.19,4.14,4.70,0.11,0.38,0.00,99.24
D3_sph2,2,,0.82,24.35,0.61,49.38,12.46,2.96,4.13,4.73,0.11,0.33,0.00,99.87
D3_sph2,3,,0.63,25.62,0.58,48.69,12.28,2.29,4.09,4.67,0.12,0.36,0.00,99.34
D3_sph3,1,,0.73,25.33,0.60,49.01,12.40,2.31,3.92,4.55,0.12,0.32,0.00,99.29
D3_sph3,2,,0.60,29.17,0.54,47.97,11.30,2.27,4.06,3.96,0.10,0.15,0.00,100.12
D3_sph3,3,,0.39,29.28,0.49,47.87,11.45,2.04,4.10,4.06,0.12,0.18,0.01,99.96
D3_sph3,4,,0.44,29.03,0.54,47.54,11.16,2.05,3.94,4.10,0.12,0.22,0.00,99.12
D3_sph3,5,,0.72,27.29,0.55,48.14,11.56,2.34,3.99,4.34,0.13,0.28,0.00,99.33
D3_sph3,6,,0.42,30.75,0.48,46.49,10.47,3.26,5.02,3.11,0.08,0.13,0.01,100.21
D3_sph4,2,,1.00,22.10,0.67,50.07,13.22,3.30,4.18,5.04,0.13,0.42,0.01,100.12
D3_sph4,3,,1.04,21.79,0.68,50.35,12.88,2.61,4.14,4.98,0.16,0.31,0.01,98.93
D3_sph4,4,,1.06,17.09,0.69,54.35,13.94,4.21,3.58,4.97,0.09,0.03,0.00,100.01
D3_sph4,5,,1.14,18.59,0.68,52.59,13.43,3.44,3.62,4.84,0.12,0.15,0.00,98.61
D3_sph4,6,,1.68,15.36,0.60,55.56,14.57,4.18,3.12,4.57,0.08,0.01,0.00,99.71
D3_sph5,1,,0.52,32.56,0.42,46.30,10.23,2.02,3.93,3.33,0.07,0.19,0.01,99.58
D3_sph5,2,,0.43,32.85,0.43,45.56,10.09,2.13,3.91,3.35,0.05,0.39,0.00,99.19
D3_sph5,3,,0.58,31.55,0.47,47.11,10.22,1.97,3.73,3.25,0.09,0.16,0.00,99.12
D3_sph5,4,,0.35,32.31,0.45,46.17,10.13,2.04,3.95,3.30,0.11,0.27,0.00,99.08
D3_sph6,1,,0.23,32.57,0.53,46.20,10.50,1.61,4.16,3.89,0.12,0.02,0.00,99.82
D3_sph6,2,,0.69,24.28,0.59,49.91,12.19,2.53,3.86,4.61,0.12,0.16,0.00,98.93
D3_sph6,3,,0.60,25.12,0.57,49.88,12.16,1.91,4.32,4.65,0.15,0.25,0.00,99.60
D3_sph6,4,,0.62,25.10,0.58,50.34,12.09,2.24,3.87,4.71,0.14,0.20,0.00,99.88
D3_sph6,5,,0.81,23.31,0.58,51.29,12.45,2.51,3.84,4.49,0.11,0.10,0.00,99.49
D3_sph6,6,,1.04,18.41,0.63,53.69,13.40,3.32,3.45,4.69,0.13,0.01,0.00,98.75
D3_sph7,1,,0.41,32.17,0.38,46.69,10.05,1.19,4.64,3.27,0.11,0.02,0.00,98.92
D3_sph7,2,,0.74,23.63,0.54,51.55,12.00,2.62,3.20,4.51,0.15,0.00,0.00,98.93
D3_sph7,3,,0.58,25.02,0.53,51.34,11.62,1.93,3.57,4.62,0.15,0.00,0.00,99.35
D3_sph7,4,,1.08,22.39,0.51,53.42,12.28,2.88,3.02,4.25,0.13,0.03,0.00,99.99
D3_sph7,5,,0.96,20.37,0.53,55.40,12.58,3.10,2.74,3.86,0.08,0.01,0.00,99.61
D3_sph7,6,,1.09,20.39,0.53,55.62,12.80,3.40,2.72,3.74,0.15,0.01,0.00,100.44
D3_sph8,1,,0.70,24.82,0.64,49.22,12.83,2.19,4.35,4.72,0.10,0.40,0.00,99.97
D3_sph8,2,,0.75,25.26,0.60,48.24,12.59,2.41,4.46,4.77,0.12,0.42,0.01,99.63
D3_sph8,3,,0.82,24.41,0.60,49.23,12.91,2.26,4.41,4.64,0.12,0.51,0.00,99.91
D3_sph8,4,,0.83,24.55,0.59,48.85,12.61,2.56,4.36,4.79,0.14,0.56,0.01,99.87
D3_sph8,5,,0.82,24.74,0.57,48.19,12.76,2.42,4.39,4.61,0.12,0.56,0.00,99.17
D3_sph8,6,,0.76,23.92,0.64,49.39,12.77,2.21,4.25,4.73,0.11,0.50,0.00,99.28
D3_sph9,1,,0.80,16.47,0.56,55.68,12.35,2.67,3.81,5.29,0.14,0.00,0.00,97.78
D3_sph9,2,,1.04,14.96,0.68,56.33,12.34,3.20,3.71,5.26,0.18,0.02,0.01,97.72
D3_sph9,3,,1.54,9.60,0.56,64.11,13.51,3.55,2.50,4.13,0.08,0.00,0.00,99.57
D3_sph9,4,,0.95,10.16,0.56,64.52,13.49,3.52,2.45,4.26,0.13,0.01,0.00,100.03
D3_sph9,5,,1.40,10.23,0.56,63.88,13.26,3.95,2.43,3.95,0.08,0.02,0.00,99.75
D3_sph9,6,,1.83,9.32,0.54,64.29,13.52,4.07,2.58,4.32,0.09,0.00,0.00,100.54
D3_sph10,1,,0.26,27.37,0.56,48.39,11.88,1.17,5.29,5.22,0.18,0.10,0.00,100.41
D3_sph10,2,,0.38,22.25,0.69,49.12,12.68,1.19,6.93,5.70,0.14,0.13,0.01,99.20
D3_sph10,3,,0.72,18.24,0.58,55.72,13.33,1.66,3.95,4.67,0.13,0.16,0.00,99.17
D3_sph10,4,,0.74,18.90,0.59,55.39,13.13,2.02,4.05,4.60,0.11,0.20,0.01,99.75
D3_sph10,5,,0.98,16.36,0.52,56.71,13.74,2.28,3.78,4.61,0.12,0.08,0.00,99.19
D3_sph10,6,,1.38,13.61,0.53,61.53,14.27,2.99,2.59,3.60,0.10,0.02,0.01,100.62
D3_sph11,1,,0.34,26.55,0.64,48.27,12.66,1.72,4.63,4.99,0.14,0.12,0.00,100.06
D3_sph11,2,,0.90,17.92,0.70,53.33,13.88,2.25,4.16,5.44,0.17,0.03,0.00,98.77
D3_sph11,3,,0.95,19.67,0.64,53.83,13.87,2.53,3.97,4.97,0.17,0.13,0.00,100.73
D3_sph11,4,,0.96,19.64,0.69,53.14,13.71,2.73,3.60,4.68,0.15,0.13,0.00,99.41
D3_sph11,5,,1.41,14.57,0.73,57.93,14.83,3.42,2.79,4.27,0.13,0.00,0.00,100.08
D3_sph11,6,,1.48,15.93,0.64,57.39,14.45,3.16,2.76,3.82,0.11,0.03,0.00,99.77
D3_sph12,1,,1.22,11.08,0.64,60.18,14.80,3.00,3.27,4.87,0.17,0.01,0.00,99.26
D3_sph12,2,,1.19,9.97,0.65,61.31,15.17,2.97,3.21,5.39,0.12,0.01,0.00,100.01
D3_sph12,3,,0.76,10.70,0.61,59.52,14.81,2.72,3.36,5.28,0.14,0.00,0.00,97.90
D3_sph12,4,,1.04,11.59,0.64,60.13,14.58,2.67,3.32,5.22,0.14,0.00,0.00,99.32
D3_sph12,5,,1.53,9.96,0.63,60.52,15.63,2.83,2.98,4.83,0.15,0.00,0.00,99.06
D3_sph12,6,,1.66,10.13,0.66,61.76,15.03,2.72,3.02,4.98,0.16,0.00,0.00,100.12
D3_sph13,1,,0.70,23.43,0.63,49.92,12.65,2.33,4.23,4.95,0.13,0.58,0.00,99.55
D3_sph13,2,,0.84,23.37,0.66,50.12,12.97,2.62,4.02,4.80,0.15,0.27,0.00,99.82
D3_sph13,3,,0.79,24.50,0.66,49.40,12.72,2.37,4.20,4.76,0.11,0.33,0.00,99.85
D3_sph13,4,,1.03,20.50,0.63,52.08,13.53,3.06,4.04,5.08,0.11,0.13,0.00,100.18
D3_sph13,5,,1.08,20.50,0.67,51.97,13.50,3.15,4.05,5.31,0.11,0.11,0.00,100.45
D3_sph13,6,,1.31,19.52,0.69,53.06,13.57,3.04,3.64,4.79,0.11,0.06,0.00,99.78
D3_sph14,1,,0.88,14.90,0.54,57.83,13.91,2.26,3.94,5.58,0.17,0.02,0.00,100.02
D3_sph14,2,,1.41,8.76,0.57,63.11,14.64,3.77,3.22,5.51,0.17,0.00,0.00,101.16
D3_sph14,3,,1.65,8.33,0.66,61.07,14.73,3.51,3.07,5.93,0.14,0.00,0.00,99.08
D3_sph14,4,,1.32,8.32,0.69,61.84,15.45,2.94,3.33,6.07,0.17,0.00,0.01,100.14
D3_sph14,5,,1.56,5.56,0.64,65.92,15.57,3.39,2.40,4.73,0.12,0.01,0.00,99.88
D3_sph14,6,,1.78,6.02,0.64,65.82,15.44,3.74,2.29,4.52,0.14,0.00,0.00,100.41
D3_sph15,1,,0.23,24.15,0.58,50.33,13.09,0.86,5.05,5.77,0.17,0.07,0.00,100.30
D3_sph15,2,,0.57,20.04,0.55,55.37,13.39,1.98,4.01,4.26,0.12,0.06,0.01,100.37
D3_sph15,3,,0.61,19.41,0.56,55.43,13.38,1.67,4.10,4.41,0.13,0.05,0.00,99.75
D3_sph15,4,,0.82,13.12,0.59,59.00,14.09,2.34,3.82,5.76,0.20,0.00,0.01,99.74
D3_sph15,5,,1.72,5.62,0.62,66.05,15.34,3.48,2.23,4.59,0.13,0.00,0.00,99.79
D3_sph15,6,,1.78,7.51,0.62,64.39,15.27,3.80,1.88,3.81,0.08,0.00,0.00,99.13
D3_sph16,1,,0.65,14.38,0.64,54.29,13.20,2.20,4.67,8.20,0.28,0.03,0.00,98.54
D3_sph16,2,,1.24,10.07,0.69,58.61,14.76,3.18,4.03,7.68,0.23,0.03,0.01,100.52
D3_sph16,3,,1.78,5.77,0.61,65.09,14.83,3.43,2.46,5.62,0.11,0.00,0.00,99.69
D3_sph16,4,,1.67,5.61,0.74,65.20,15.64,3.62,2.45,4.89,0.15,0.01,0.00,99.98
D3_sph16,5,,1.85,5.47,0.62,66.24,14.86,3.57,2.24,4.67,0.14,0.01,0.00,99.66
D3_sph16,6,,1.82,5.59,0.66,65.86,15.22,3.50,2.24,4.82,0.13,0.00,0.00,99.84
D3_sph17,1,,0.74,28.64,0.39,49.94,11.40,2.83,2.75,3.07,0.08,0.08,0.01,99.91
D3_sph17,2,,0.60,29.59,0.39,50.29,11.20,2.26,2.84,3.08,0.08,0.13,0.01,100.45
D3_sph17,3,,0.79,27.51,0.45,51.32,11.74,2.58,2.66,3.03,0.07,0.00,0.00,100.15
D3_sph17,4,,0.61,28.99,0.39,50.89,11.28,2.48,2.68,2.86,0.05,0.00,0.00,100.24
D3_sph17,5,,0.60,28.76,0.44,50.54,11.29,2.69,2.76,2.76,0.05,0.02,0.00,99.90
D3_sph17,6,,0.77,29.22,0.45,50.57,11.16,2.54,2.82,2.85,0.09,0.04,0.01,100.53
D3_sph18,1,,0.31,28.95,0.58,44.97,12.08,1.21,5.38,4.88,0.11,0.59,0.00,99.06
D3_sph18,2,,0.39,26.91,0.63,46.93,12.55,1.52,4.63,4.54,0.13,0.41,0.00,98.63
D3_sph18,3,,0.57,25.99,0.56,48.86,12.91,1.81,4.58,4.64,0.07,0.43,0.00,100.44
D3_sph18,4,,0.51,26.14,0.66,47.67,12.79,1.85,4.60,4.59,0.16,0.38,0.00,99.34
D3_sph18,5,,0.63,25.83,0.63,48.25,12.67,1.61,4.61,4.75,0.13,0.44,0.01,99.54
D3_sph18,6,,0.56,25.91,0.67,48.52,12.85,2.06,4.61,4.62,0.12,0.43,0.00,100.33
D3_sph19,1,,0.30,31.99,0.47,46.86,11.17,1.23,4.18,3.43,0.09,0.02,0.00,99.74
D3_sph19,2,,0.33,32.30,0.49,47.05,11.07,1.51,4.07,3.15,0.11,0.28,0.01,100.35
D3_sph19,3,,0.42,32.28,0.45,46.67,11.03,1.59,3.97,3.09,0.06,0.55,0.00,100.10
D3_sph19,4,,0.27,30.65,0.46,47.72,11.32,1.66,3.79,3.27,0.08,0.09,0.01,99.31
D3_sph19,5,,0.37,30.75,0.48,47.84,11.43,1.79,3.90,3.22,0.05,0.04,0.00,99.85
D3_sph19,6,,0.51,30.09,0.47,48.78,11.55,1.72,3.67,3.22,0.10,0.07,0.00,100.18
D3_sph20,1,,0.32,22.71,0.59,50.30,12.72,1.33,5.25,6.19,0.19,0.08,0.01,99.67
D3_sph20,2,,0.52,19.58,0.60,52.11,12.93,1.57,4.84,5.74,0.17,0.02,0.00,98.08
D3_sph20,3,,0.64,18.03,0.66,53.81,14.13,1.92,4.07,5.90,0.13,0.04,0.00,99.33
D3_sph20,4,,1.26,11.64,0.59,59.50,14.27,2.69,3.46,5.62,0.15,0.01,0.00,99.17
D3_sph20,5,,1.85,8.58,0.64,63.06,15.18,3.40,2.25,4.02,0.11,0.01,0.00,99.10
D3_sph20,6,,1.90,8.59,0.62,63.77,15.36,3.63,2.35,4.10,0.12,0.00,0.00,100.43
D3_sph20,7,,1.51,11.13,0.53,62.58,14.35,3.39,2.61,3.55,0.11,0.01,0.00,99.76
D3_sph21,1,,0.23,23.65,0.64,47.48,12.83,1.00,7.27,6.71,0.19,0.33,0.00,100.32
D3_sph21,2,,0.98,18.74,0.57,55.47,13.05,2.18,4.08,4.81,0.18,0.01,0.00,100.08
D3_sph21,3,,0.38,22.00,0.62,51.56,13.12,1.65,4.59,5.24,0.15,0.15,0.00,99.47
D3_sph21,4,,0.61,20.06,0.67,51.13,13.30,1.70,4.86,6.45,0.18,0.02,0.01,98.98
D3_sph21,5,,1.54,8.56,0.67,62.75,14.93,3.23,2.68,4.99,0.11,0.00,0.00,99.45
D3_sph21,6,,2.07,6.41,0.66,64.97,15.17,3.95,2.23,4.32,0.10,0.02,0.00,99.90
D3_sph21,7,,1.04,15.49,0.61,57.52,13.60,2.82,3.59,4.82,0.12,0.01,0.00,99.61
D3_sph22,1,,1.29,8.00,0.61,63.91,12.22,3.41,3.44,6.03,0.15,0.01,0.00,99.07
D3_sph22,2,,1.40,7.96,0.63,64.45,12.75,2.85,3.30,5.78,0.15,0.00,0.00,99.26
D3_sph22,3,,1.53,7.60,0.57,64.04,13.52,3.54,3.05,5.15,0.18,0.01,0.00,99.19
D3_sph22,4,,1.62,6.60,0.63,65.39,15.25,4.06,2.43,4.49,0.12,0.00,0.00,100.60
D3_sph22,5,,1.48,6.69,0.60,66.68,14.35,3.77,2.38,4.65,0.14,0.00,0.00,100.75
D3_sph22,6,,2.13,5.75,0.59,67.82,14.38,3.92,2.00,3.44,0.12,0.00,0.01,100.15
D3_sph23,1,,0.45,22.37,0.59,50.12,12.32,1.95,4.42,6.29,0.17,0.00,0.00,98.68
D3_sph23,4,,1.36,9.62,0.66,59.38,13.68,4.59,3.59,6.21,0.16,0.04,0.01,99.29
D3_sph23,5,,2.14,6.36,0.60,65.40,14.06,5.08,2.63,4.59,0.11,0.02,0.01,100.99
D3_sph23,6,,2.05,6.12,0.64,65.79,14.86,4.33,2.19,3.66,0.10,0.00,0.00,99.74
D3_sph24,1,,0.98,12.32,0.63,57.66,14.41,2.58,4.21,6.53,0.20,0.03,0.00,99.53
D3_sph24,2,,0.91,11.55,0.75,57.85,14.87,2.49,4.05,6.19,0.22,0.01,0.00,98.90
D3_sph24,3,,1.50,6.77,0.68,63.15,15.27,3.18,2.81,5.22,0.13,0.00,0.00,98.73
D3_sph24,4,,1.56,6.45,0.66,63.66,15.44,3.22,2.54,4.74,0.12,0.01,0.00,98.40
D3_sph24,5,,1.83,5.94,0.66,64.19,15.33,3.39,2.34,4.73,0.12,0.00,0.00,98.52
D3_sph24,6,,1.38,7.54,0.68,63.66,15.01,3.26,2.61,4.60,0.16,0.01,0.00,98.90
D3_sph25,1,,0.69,24.81,0.62,48.28,12.39,2.67,4.51,4.61,0.12,0.47,0.00,99.16
D3_sph25,2,,0.60,24.74,0.60,48.50,12.53,2.45,4.40,4.71,0.15,0.47,0.01,99.15
D3_sph25,3,,0.71,24.86,0.66,47.89,12.38,2.31,4.34,4.80,0.12,0.48,0.01,98.55
D3_sph25,4,,0.62,25.39,0.64,47.02,12.26,2.17,4.36,4.74,0.15,0.50,0.01,97.84
D3_sph25,5,,0.75,24.77,0.61,48.26,12.37,2.60,4.37,4.79,0.13,0.49,0.01,99.13
D3_sph25,6,,0.55,25.08,0.59,47.76,12.36,2.57,4.41,4.78,0.12,0.49,0.00,98.70
D3_sph26,1,,0.78,14.21,0.65,55.79,13.52,1.88,4.14,6.58,0.22,0.03,0.01,97.81
D3_sph26,2,,0.90,15.45,0.57,58.92,13.68,2.14,3.51,5.06,0.13,0.02,0.01,100.38
D3_sph26,3,,0.67,12.85,0.71,57.24,14.32,2.03,4.26,7.01,0.23,0.06,0.00,99.37
D3_sph26,4,,1.37,8.77,0.67,62.55,14.98,3.24,2.93,5.02,0.16,0.02,0.00,99.71
D3_sph26,5,,1.52,7.44,0.64,64.38,14.85,3.14,2.66,4.89,0.16,0.00,0.00,99.68
D3_sph26,6,,1.64,6.70,0.58,65.03,14.81,2.92,2.54,4.90,0.16,0.00,0.00,99.27
D3_sph27,1,,0.89,21.53,0.67,51.15,13.42,2.03,4.29,5.11,0.18,0.17,0.00,99.44
D3_sph27,2,,0.98,18.65,0.68,53.27,13.98,2.37,3.83,5.12,0.13,0.10,0.00,99.12
D3_sph27,3,,1.06,19.26,0.70,52.69,13.94,2.51,3.87,5.26,0.15,0.10,0.00,99.54
D3_sph27,4,,1.27,15.51,0.73,55.57,14.68,2.70,3.58,5.48,0.13,0.00,0.00,99.66
D3_sph27,5,,1.15,15.71,0.72,56.08,14.67,3.06,3.52,5.05,0.11,0.00,0.00,100.07